Number,Case,Word,Item,Ending,Citation,Source,Date,Type
SG,N,stráž,nesčasná stráža krále swewolne wezna (!),-a,PT 1778,"HSSJ ""stráž""",1778,Blanár et al.
SG,L,stráž,"prewisoké weže ti z ozbrogenyma, ktery na stráži gsu, widitedlné bily",-i,PT 1778,"HSSJ ""stráž""",1778,Blanár et al.
SG,A,stráž,"kade more zeme obmywá, držan gsem bil pod strážu w weži zawreny",-u,PT 1778,"HSSJ ""stráž""",1778,Blanár et al.
SG,A,stráž,úskosti priechodúw wezmete pod swú stráss,-∅,PT 1778,"HSSJ ""stráž""",1778,Blanár et al.
SG,G,postel,zwečera po dedine pochodit a potom se do postele polozit,-e/-ě,B. BYSTRICA 1778,"HSSJ ""posteľ""",1778,Blanár et al.
SG,A,poušť,w pausst se obracegj zle zadelane role,-∅,PT 1778,"HSSJ ""púšť""",1778,Blanár et al.
SG,A,naděj,"Asstarbea nádegu sebe činila, z lybežnostámi swimi že ho zaslepy",-u,PT 1778,"HSSJ ""nádej""",1778,Blanár et al.
SG,G,zem,Krystus Jezyss swych milych aposstoluw učedelnikow a wiwolenych nazwal solu: wi ste sol zeme,-e/-ě,GK 1779,"HSSJ ""zem""",1779,Blanár et al.
PL,A,zem,"tak gest: dal sem wody, more y potoki rybam, powetry ptakom, lesy a hory zwerum, geskine plazum, okrsslek zeme lidem",-e/-ě,GK 1779,"HSSJ ""zem""",1779,Blanár et al.
SG,G,zem,prez Jordan psotneho a bezicyho žiwota nasseho ssčasliwe wstupili do zaslibeneg zeme nebeskeg,-e/-ě,GK 1779,"HSSJ ""zem""",1779,Blanár et al.
SG,G,zem,"Krystus hrozneho sudu strassliwe znameni predchadzagice oznamuge, gakossto mor, hlad, wogny, treseni zeme, suženi lidu, bludy, falessnosti",-e/-ě,GK 1779,"HSSJ ""zem""",1779,Blanár et al.
SG,N,rozkoš,"nectar: sladky napog, nebeska rozkossa",-a,ML 1779,"HSSJ ""rozkoš""",1779,Blanár et al.
SG,A,roveň,"Nabuchodonosor město Jerusalemské na hromadu kámenúw obratjl, spolu y s tým nadherným chrámem bozským, kterému swět rowen nemgel",-∅,PrW 1780,"HSSJ ""roveň""",1780,Blanár et al.
SG,A,roveň,znak rownosty ge = klade sa mezy dwa rowne počty a wyreče sa skrz rowen 1 zlatý = 20 grossom,-∅,PrP 1780,"HSSJ ""roveň""",1780,Blanár et al.
SG,A,kratochvíl,w hospode kratochwilu držali,-u,LIPTOV 1780,"HSSJ ""kratochvíľa""",1780,Blanár et al.
SG,A,stráž,"kde si kolvek (Jánošik) lehol v horách pod bučinku, stráž nad ním držali",-∅,ASL 1781,"HSSJ ""stráž""",1781,Blanár et al.
SG,A,postel,(niektorí ľudia) mnoho roku w nemocj postel warowali,-∅,SQ 1781,"HSSJ ""posteľ""",1781,Blanár et al.
SG,I,obec,"na investagaciu našej inštancie ponižene oznamujeme panu milostivemu, čo v richtarskem dome s celym uradom i ze všetku obcu mestečka Beluše sme se uradili",-u,BELUŠA 1782 LP,"HSSJ ""obec""",1782,Blanár et al.
SG,G,chvíl,prízeň róstla od chvíle do chvíle,-e/-ě,BR 1785,"HSSJ ""chvíľa""",1785,Blanár et al.
SG,I,stráž,do zkritího ze všech bokuv voza vložená a mezi vojenskú strážú do prvního svitu vezená jsem,-u,BR 1785,"HSSJ ""stráž""",1785,Blanár et al.
PL,L,koudel,"zazraki, které u nás y babi pri kúďelách sebe wipráwagú",,BR 1785,"HSSJ ""kúdeľ""",1785,Blanár et al.
SG,A,obec,"mi jsme usúženú, v krvavém tvári potu svúj kus chleba virábajícú obec skrz omrzlé žebraňí ňevipíjali",-∅,BR 1785,"HSSJ ""obec""",1785,Blanár et al.
SG,N,obec,"oznamuge se, aby zaden priwatny a zadna obec dedjnska pasusse dawat se neopowažila",-∅,Kur 1785,"HSSJ ""obec""",1785,Blanár et al.
SG,G,obec,"powinosty richtara budu tito: cintery wen z mesta aneb z obcy stawgat, lesy w celosty hranit a neruntowat",-i,Kur 1785,"HSSJ ""obec""",1785,Blanár et al.
SG,N,zem,tato nasse zeme gest mjsto wymerené k nynegssjmu prebywánj nassemu,-e/-ě,StN 1785,"HSSJ ""zem""",1785,Blanár et al.
SG,I,zem,(kopčeky) zhodené a ze zemú zrovnané,-u,BR 1785,"HSSJ ""zem""",1785,Blanár et al.
SG,G,zem,"sedlak když neore zeme, často rodj gemu plane trnj, hlozj a bodlačj",-e/-ě,StN 1785,"HSSJ ""zem""",1785,Blanár et al.
PL,A,mez,nasse žádostj po dokonálosti žádné meze nemagj,-e/-ě,StN 1786,"HSSJ ""medza""",1786,Blanár et al.
SG,G,zem,"Awarowe chtegice co zde vtratiti, ginde sobe wynahraditi, do Baworske zeme wpadli",-e/-ě,SH 1786,"HSSJ ""zem""",1786,Blanár et al.
SG,A,obec,po tíchto (bratoch) wssecci patriarchowé boské službi zwlásstňegsség nad obec odbawuwali,-∅,BPr 1787,"HSSJ ""obec""",1787,Blanár et al.
SG,I,rez,zasyp to mjsto medenu rzou,,PL 1787,"HSSJ ""hrdza""",1787,Blanár et al.
SG,G,šíř,zahratka ma bit naorana na osem laktrou ssire a na dewatnast zdlže,-e/-ě,MOŠOVCE 1788,"HSSJ ""šír""",1788,Blanár et al.
SG,A,mříž,(muži) z aresstu z nasilnim mrezy wilamanim uskočili,-i,PUKANEC 1788,"HSSJ ""mreža""",1788,Blanár et al.
SG,A,mez,statek pres mezu prejde,-u,GAJARY 1788 LP,"HSSJ ""medza""",1788,Blanár et al.
SG,G,stráž,wogak wí swú stráže hoďinu,-e/-ě,BN 1790,"HSSJ ""stráž""",1790,Blanár et al.
SG,G,postel,"každe dwa roky ma čerstwy hnog do zemneg postely wloženy, stary ale wikopany, na druhu zahradnu postel aneb y ze strany na tabakowu postel vžitečne obrateny byty",-i,WT 1790,"HSSJ ""posteľ""",1790,Blanár et al.
SG,A,postel,"každe dwa roky ma čerstwy hnog do zemneg postely wloženy, stary ale wikopany, na druhu zahradnu postel aneb y ze strany na tabakowu postel vžitečne obrateny byty",-∅,WT 1790,"HSSJ ""posteľ""",1790,Blanár et al.
SG,I,rohož,"kdo hnognu postel z oknama, z deskamy aneb z rohožu, s trstinu zakrige, može to običagne potrebuwany owčaceho hnogu a spolu spleteneg slamy zanechat",-u,WT 1790,"HSSJ ""rohož""",1790,Blanár et al.
SG,I,naděj,"nebo ňú (láskou) zwláštňe k Bohu bíwáme ponášanj wíc nežli bárs wírú, bárs nádegú",-u,BN 1790,"HSSJ ""nádej""",1790,Blanár et al.
SG,A,zem,"nagdokonalegším člowek tak zustane tenkrát, kdiž geho sa wrátí w zem telo, duša w nebe",-∅,BE 1794,"HSSJ ""zem""",1794,Blanár et al.
SG,A,chvíl,besedagme že sy ngesso w tóto chwéli,-i,BrV 1795,"HSSJ ""chvíľa""",1795,Blanár et al.
SG,G,povodeň,w nekterég osaďe w čas welkég powodňe uhinúlo gednímu záwistňíkowi w samém rožném dobitku 30 kusuw,-e/-ě,BU 1795,"HSSJ ""povodeň""",1795,Blanár et al.
SG,G,mez,za wirobenj mezy powinen bude (Jano) platit fl 1,-i,PONIKY 1795,"HSSJ ""medza""",1795,Blanár et al.
SG,L,obec,"ani dwanac gazdoch w nasseg obci neni, čo bi mali swug kus chleba a semeno do roli",-i,HRANOVNICA 1795,"HSSJ ""obec""",1795,Blanár et al.
SG,I,zem,"ten znowu welikí kus papíru, kterí sa len toliko z gednu stranu dotíka wodi, nazweme tuhú zemu, čili kontinent",-u,DS 1795,"HSSJ ""zem""",1795,Blanár et al.
SG,G,zem,"zlato, stríbro, meď i ine weci z wnitrností zemi pochádzagu",-i,DS 1795,"HSSJ ""zem""",1795,Blanár et al.
SG,N,roveň,"mezitjm bolest wassj to negwjc wzňecuge, že po zaugetjch cestach, ktere k lesum do njchžto obidlenj swe gste preneslj, cesta aby rowen brehu morskeho zustala",-∅,PT 1796,"HSSJ ""roveň""",1796,Blanár et al.
SG,A,stráž,tohoto (človeka Narbal) hnedkj pod straž wzjti rozkazal,-∅,PT 1796,"HSSJ ""stráž""",1796,Blanár et al.
PL,A,mez,"neskrotitedlne žadosty roskossuw, kterjm žadne medze neklademe",-e/-ě,PT 1796,"HSSJ ""medza""",1796,Blanár et al.
SG,G,zem,"za sstestliweho by sem se pokladal, kdibi gsem te az do koncin zeme sprowoditi mohel",-e/-ě,PT 1796,"HSSJ ""zem""",1796,Blanár et al.
SG,I,naděj,pod nadegj welkjch peněz prodan gsem bil,-i,PT 1796,"HSSJ ""nádej""",1796,Blanár et al.
SG,N,obec,"cela obecz gak meska tak y slobodnjcka sa ponosuge a žaluge, že zdegssj massar wisse potreby pre obec suceg statku držj",-∅,PONIKY 1797,"HSSJ ""obec""",1797,Blanár et al.
SG,A,rozkoš,Vaša Velkomožnost maju v tom radost a rozkoš svou dobročinnosti chudych potešovati,-∅,PODLUŽANY 1797 LP,"HSSJ ""rozkoš""",1797,Blanár et al.
SG,N,oj,oy,-∅,Rozk. 3183,"Gebauer, p. 203",1344-1364,Gebauer
SG,N,povodeň,wodnye veliká tempestas,-e/-ě,"ŽKlem. 49, 3","Gebauer, p. 204",1300-1350,Gebauer
SG,A,dél,wz dely,-i,Alb. 83a,"Gebauer, p. 207",1383,Gebauer
SG,A,zem,na zem,-∅,"Br. Isa. 40, 10","Gebauer, p. 207",1579-1593,Gebauer
SG,N,Vídeň,wyeden,-∅,Pulk. 141a,"Gebauer, p. 204",~1400,Gebauer
SG,A,kratochvíl,pro kratochwyl,-∅,Štít. uč. 125b,"Gebauer, p. 207",1376,Gebauer
SG,G,zem,wewodo czeſke zemye,-e/-ě,SvVác. Chrest.,Porák p. 34,1380-1390,Porák
SG,L,zem,Kaza gyemu za ſtolem na zemy ſyeſty,-i,DalC. Chrest. 43b,Porák p. 67,1300-1400,Porák
SG,A,zem,ſchowa w zemy ſwate tielo,-i,Hrad. Chrest. 23a,Porák p. 103,1300-1375,Porák
SG,A,zem,ſchowachu w zemi,-i,Troj. Chrest. 126b1,Porák p. 142,1469,Porák
SG,A,věž,"ktoz przied vrzadem ſlowem neb rzeczy zawynyl, yhned v wiezy wſazen byl",-i,PráZem. Chrest. 1b,Porák p. 158,~1400,Porák
SG,A,zem,"Day nam wſſyem, hoſpodyne, zyzzn a myr w zemy!",-i,PomNy Chrest.,Porák p. 33,1380-1390,Porák
SG,G,zem,zemye oprawyty nemozieſſe,-e/-ě,DalC. Chrest. 47b,Porák p. 70,1300-1400,Porák
SG,N,zem,kako yeſt ta zemye k Czecham przyſla,-e/-ě,DalC. Chrest. 44b,Porák p. 68,1300-1400,Porák
PL,A,zem,a  czoz by mohl uherſke zemye dobyty,-e/-ě,DalC. Chrest. 46a,Porák p. 69,1300-1400,Porák
SG,N,oj,oje,-e/-ě,Kotsm. 9,"Gebauer, p. 203",1868,Gebauer
SG,G,kratochvíl,ſe wſſie me kratochwile weſele,-e/-ě,Tkad. Chrest. 5b,Porák p. 151,1450-1500,Porák
SG,N,kadeř,kaderzye,-e/-ě,Urb. Hrad. 10,"Gebauer, p. 203",~1400,Gebauer
SG,A,výš,z-wyſſy,-i,"Ol. 3. Reg. 6, 10","Gebauer, p. 207",1417,Gebauer
SG,A,rozkoš,wſu rozkoſſy nep<rzi>rokey,-i,LegKat. Chrest. 13b,Porák p. 106,1350-1400,Porák
SG,A,obec,"Ztratye obczy, neufay do hrada",-i,DalC. Chrest. 9a,Porák p. 60,1300-1400,Porák
SG,G,chvíl,"od tyech panow, kterzyz gſu te chwyle byli",-e/-ě,PráZem. Chrest. 1a,Porák p. 157,~1400,Porák
SG,N,úlehl,vleh arvum,-∅,Vocab. 175b,"Gebauer, p. 204",1394-1398,Gebauer
SG,N,-myšl,Liutomysl,-∅,Kosm2.,"Gebauer, p. 203",1340-1342,Gebauer
SG,N,-myšl,Lutomizl,-∅,"KosmA. I, 42","Gebauer, p. 203",1154,Gebauer
SG,N,hráz,hráza,-a,BartD. 11,"Gebauer, p. 203",1895,Gebauer
SG,N,mez,meza,-a,BartD. 11,"Gebauer, p. 203",1895,Gebauer
SG,N,nesnáz,nesnáza,-a,BartD. 11,"Gebauer, p. 203",1895,Gebauer
SG,N,stráž,stráža,-a,BartD. 11,"Gebauer, p. 203",1895,Gebauer
SG,N,věž,věža,-a,BartD. 11,"Gebauer, p. 204",1895,Gebauer
SG,N,-yň,hospodyň,-∅,BartD. 21,"Gebauer, p. 205",1895,Gebauer
SG,N,-yň,kuchyň,-∅,BartD. 21,"Gebauer, p. 205",1895,Gebauer
SG,N,dél,del geho (stromu) dotýkáše nebě,-∅,"Pror. Dan. 4, 8","Gebauer, p. 203",1350-1400,Gebauer
SG,N,dél,desět loket bieše del dsky jedné,-∅,"Ol. Ex. 36, 21","Gebauer, p. 203",1417,Gebauer
SG,N,díž,dyeze,-e/-ě,Rozk. 2903,"Gebauer, p. 203",1344-1364,Gebauer
SG,N,houšť,hussczie,-e/-ě,Rozk. 2575,"Gebauer, p. 203",1344-1364,Gebauer
SG,N,kratochvíl,kratochwile,-e/-ě,Lact. 152a,"Gebauer, p. 203",1511,Gebauer
SG,N,kratochvíl,kratochvile,-e/-ě,chrom. 272,"Gebauer, p. 203",,Gebauer
SG,N,kratochvíl,kratochwyl,-∅,Štít. uč. 91b,"Gebauer, p. 203",1376,Gebauer
SG,N,kratochvíl,kratochwyl,-∅,Rozk. 2041,"Gebauer, p. 203",1344-1364,Gebauer
SG,N,koudel,kudele,-e/-ě,Rozk. 2683,"Gebauer, p. 203",1344-1364,Gebauer
SG,N,koudel,kaudele,-e/-ě,Lact. 156d,"Gebauer, p. 203",1511,Gebauer
SG,N,koudel,kudel,-∅,Boh. Fl. 774,"Gebauer, p. 203",1379,Gebauer
SG,N,mez,mezye,-e/-ě,Vít. 91a,"Gebauer, p. 203",1380-1400,Gebauer
SG,N,mez,mezie Moabova,-e/-ě,"Ol. Num. 21, 13","Gebauer, p. 203",1417,Gebauer
SG,N,mez,meze,-e/-ě,Nom. 66a,"Gebauer, p. 203",~1400,Gebauer
SG,N,mříž,mrzyezye,-e/-ě,Rozk. 2872,"Gebauer, p. 203",1344-1364,Gebauer
SG,N,mříž,mrzieze železná,-e/-ě,Lobk. 105b,"Gebauer, p. 203",1515,Gebauer
SG,N,nesnáz,neſnáz,-∅,"Br. Ex. 22, 9","Gebauer, p. 203",1579-1593,Gebauer
SG,N,obec,obecz jest každého ohrada,-∅,DalC. 4 atd.,"Gebauer, p. 203",1300-1400,Gebauer
SG,N,oj,oye,-e/-ě,MVerb.,"Gebauer, p. 203",1200-1300,Gebauer
SG,N,oj,woge,-e/-ě,Lact. 160b,"Gebauer, p. 203",1511,Gebauer
SG,N,oj,vůje,-e/-ě,chod. 38,"Gebauer, p. 203",,Gebauer
SG,N,oj,oy,-∅,Vít. 95b,"Gebauer, p. 203",1380-1400,Gebauer
SG,N,peleš,peleſſye lotrová,-e/-ě,"Pror. Jer. 7, 11","Gebauer, p. 203",1350-1400,Gebauer
SG,N,peleš,peleſs,-∅,Boh. Fl. 136,"Gebauer, p. 203",1379,Gebauer
SG,N,postel,poſtele,-e/-ě,Lact. 46a,"Gebauer, p. 203",1511,Gebauer
SG,N,poušť,ta puſſczie,-e/-ě,Krist. 29a,"Gebauer, p. 203",1300-1400,Gebauer
SG,N,poušť,pvvſſt jest,-∅,Štít. ř. 244a,"Gebauer, p. 203",1392,Gebauer
SG,N,rez,rzze aerugo,-e/-ě,HomOp. 177a,"Gebauer, p. 203",1250-1300,Gebauer
SG,N,rez,rez,-∅,Prešp. 2470,"Gebauer, p. 203",1350-1400,Gebauer
SG,N,rohož,rohozie,-e/-ě,OtcB. 152b,"Gebauer, p. 203",~1450,Gebauer
SG,N,roveň,kto jest rownye tobě,-e/-ě,ŽKlem. 23b,"Gebauer, p. 203",1300-1350,Gebauer
SG,N,stráž,ſtrazie custodia,-e/-ě,"ŽWittb. 89, 4","Gebauer, p. 203",1334-1366,Gebauer
SG,N,stráž,ſtrazie custos,-e/-ě,Otc. 345a,"Gebauer, p. 203",1400-1500,Gebauer
SG,N,šíř,"ſſyrzie latitudo,",-e/-ě,"Ol.Ex. 25, 10","Gebauer, p. 203",1417,Gebauer
SG,N,šíř,veliká ſſyrz,-∅,"Ol. 1. Reg. 26, 13","Gebauer, p. 203",1417,Gebauer
SG,N,tíž,tieze onus,-e/-ě,MamA. 31a,"Gebauer, p. 203",1400-1450,Gebauer
SG,N,tíž,tiže,-e/-ě,chrom. 272,"Gebauer, p. 203",,Gebauer
SG,N,tíž,tjž,-∅,"BílQ. 2, 50","Gebauer, p. 203",,Gebauer
SG,N,tloušť,tluſſtie vastitas,-e/-ě,"Ol. 2. Par. 4, 5","Gebauer, p. 203",1417,Gebauer
SG,N,tloušť,tluſcz crassitudo,-∅,"Pror. Jer. 52, 21","Gebauer, pp. 203-204",1350-1400,Gebauer
SG,N,tvrz,twrzye castellum,-e/-ě,Vocab. 175b,"Gebauer, p. 204",1394-1398,Gebauer
SG,N,úlehl,vlehle,-e/-ě,Brit.,"Gebauer, p. 204",~1400,Gebauer
SG,N,úlehl,vlehl,-∅,Zdik.,"Gebauer, p. 204",1424,Gebauer
SG,N,vášeň,dobrá waſnye,-e/-ě,AlxV. 1929,"Gebauer, p. 204",1400-1450,Gebauer
SG,N,věž,wieże,-e/-ě,HusŠal. 72a,"Gebauer, p. 204",1448,Gebauer
SG,N,věž,wěže,-e/-ě,VelKal. 91,"Gebauer, p. 204",1578,Gebauer
SG,N,vrš,wrſſie sagena,-e/-ě,"Ol. Ekkl. 7, 27","Gebauer, p. 204",1417,Gebauer
SG,N,výš,wyſſie altitudo,-e/-ě,"Ol. Ex. 27, 18","Gebauer, p. 204",1417,Gebauer
SG,N,zář,když zarzye vzchodieše,-e/-ě,Pulk. 23b,"Gebauer, p. 204",~1400,Gebauer
SG,N,Vídeň,jie (masti takové) nejmá wyednye ani Praha,-e/-ě,Mast. 157,"Gebauer, p. 204",~1350,Gebauer
SG,N,-yň,(Elžbeta) bieše bezdietkyn,-∅,"EvOl. Luk. 1, 7","Gebauer, p. 205",1421,Gebauer
SG,N,-yň,má przytelkyn,-∅,EvOl. 184a,"Gebauer, p. 205",1421,Gebauer
SG,N,-yň,to bude hospodyň,-∅,Suš. 274,"Gebauer, p. 205",1882,Gebauer
SG,N,-yň,hospodëň,-∅,chrom. 271 a 272,"Gebauer, p. 205",,Gebauer
SG,N,-yň,kuchëň,-∅,chrom. 271 a 272,"Gebauer, p. 205",,Gebauer
SG,N,-yň,jeskëň,-∅,chrom. 271 a 272,"Gebauer, p. 205",,Gebauer
SG,A,báň,v báni zlatau,-i,Troj. Jg.,"Gebauer, p. 207",1488,Gebauer
SG,A,dál,wz-dali,-i,"Ol. Jos. 3, 4","Gebauer, p. 207",1417,Gebauer
SG,A,dál,wz-dal,-∅,"Ol. Jos. 2. Mach. 12, 9","Gebauer, p. 207",1417,Gebauer
SG,A,dél,na del,-∅,Lobk. 6b,"Gebauer, p. 207",1515,Gebauer
SG,A,dél,na dýl,-∅,Pref. 29,"Gebauer, p. 207",1563,Gebauer
SG,A,dél,na dýl,-∅,"Br. Gen. 13, 17","Gebauer, p. 207",1579-1593,Gebauer
SG,A,houšť,a v jednu huſty,-i,AlxV. 732,"Gebauer, p. 207",1400-1450,Gebauer
SG,A,chvíl,na každú chwil,-∅,Orl. 92a,"Gebauer, p. 207",1417,Gebauer
SG,A,kratochvíl,za kratochwyl,-∅,DalC. 79,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,koudel,a kladiž to na kaudeli z byelkem,-i,ChirB. 290b,"Gebauer, p. 207",1440,Gebauer
SG,A,mez,přes mezy,-i,"Ben. Jos. 16, 12","Gebauer, p. 207",1506,Gebauer
SG,A,mříž,skrze mrziezzy,-i,"Ol. Cant. 2, 9","Gebauer, p. 207",1417,Gebauer
SG,A,nesnáz,neſnáz míti,-∅,"Br. Jer. 2, 9","Gebauer, p. 207",1579-1593,Gebauer
SG,A,nesnáz,a neſnázi někakú,-i,HusPost. 163b,"Gebauer, p. 207",1414,Gebauer
SG,A,obec,ztratě obczy neúfaj do hrada,-i,DalC. 4,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,peleš,peleſſy hroznú sme viděli,-i,Otc. 109a,"Gebauer, p. 207",1400-1500,Gebauer
SG,A,peleš,tu peleſſ,-∅,Krist. 25a,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,polovic,jednu polowiczi a druhú polowiczi,-i,Kruml. 319a,"Gebauer, p. 207",1400-1418,Gebauer
SG,A,postel,poſteliu mú opláču,-u,ŽKlem. 3a,"Gebauer, p. 207",1300-1350,Gebauer
SG,A,postel,rohožě za poſtely jmějiechu,-i,DalC. 37,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,postel,poſteli mú,-i,"Ol. Prov. 7, 16","Gebauer, p. 207",1417,Gebauer
SG,A,postel,na postel,-∅,Br. Jg.,"Gebauer, p. 207",1579-1593,Gebauer
SG,A,poušť,skrzě puſtyu,-u,"ŽKlem. 135, 16","Gebauer, p. 207",1300-1350,Gebauer
SG,A,poušť,král hanbú v-puſczy vnide,-i,DalC. 24,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,poušť,přěs tu puſſczi,-i,Krist. 28a,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,poušť,zamútí hospodin puſcz,-∅,"ŽKlem. 28, 8","Gebauer, p. 207",1300-1350,Gebauer
SG,A,poušť,na puſſcz,-∅,Krist. 22a,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,poušť,w pauſſť,-∅,"Br. Isa. 1, 7","Gebauer, p. 207",1579-1593,Gebauer
SG,A,rez,oheň rez snímá,-∅,Alb. 76a,"Gebauer, p. 207",1383,Gebauer
SG,A,rohož,ve zlú rohozy,-i,Hrad. 99b,"Gebauer, p. 207",1300-1375,Gebauer
SG,A,rohož,jeden chudý měl rohozzi,-i,Kruml. 319a,"Gebauer, p. 207",1400-1418,Gebauer
SG,A,stráž,strazyu custodiam,-u,"ŽWittb. 78, 1","Gebauer, p. 207",1334-1366,Gebauer
SG,A,stráž,musí mieti tajnú ſtrazi,-i,NRada 1321,"Gebauer, p. 207",1394-1395,Gebauer
SG,A,stráž,stráž držeti,-∅,Br. Jg.,"Gebauer, p. 207",1579-1593,Gebauer
SG,A,stříc,w ſtṙíeci,-i,"Kladr. 1. Reg. 25, 30","Gebauer, p. 207",1450-1500,Gebauer
SG,A,souš,uhodíš na súš,-∅,Ctib. Jg.,"Gebauer, p. 207",,Gebauer
SG,A,šíj,obklíčíš ſſigi jeho,-i,"Ben. Job 39, 19","Gebauer, p. 207",1506,Gebauer
SG,A,šíř,wz-ſſirzi,-i,Kruml. 71a,"Gebauer, p. 207",1400-1418,Gebauer
SG,A,šíř,na ſſirz,-∅,Kruml. 70b,"Gebauer, p. 207",1400-1418,Gebauer
SG,A,tíž,v tu pracnú tyezy,-i,Rúd. 15b,"Gebauer, p. 207",1350-1400,Gebauer
SG,A,tíž,velkau tíž na hrdle míti,-∅,Vel. Jg.,"Gebauer, p. 207",1578,Gebauer
SG,A,tloušť,na tlauſſt,-∅,Lobk. 98a,"Gebauer, p. 207",1515,Gebauer
SG,A,tloušť,na tlauſſt,-∅,Háj. herb. 277a,"Gebauer, p. 207",1541,Gebauer
SG,A,tvrz,twirzu firmamentum,-u,"ŽGloss. 88, 41","Gebauer, p. 207",1250-1300,Gebauer
SG,A,tvrz,twrzy zapálichu praesidium,-i,"Ol. Súdc. 9, 49","Gebauer, p. 207",1417,Gebauer
SG,A,úlehl,na jednu úlehli,-i,DalJ. 5 rkp. L,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,úlehl,na jednu vlehl,-∅,DalC. 5 rkp. L,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,vášeň,také dobrú vaſnyu jmějieše,-u,Mast. 292,"Gebauer, p. 207",~1350,Gebauer
SG,A,vášeň,tu jsmy zvěděli přěšlechetnú waſſny,-i,Otc. 300b,"Gebauer, p. 207",1400-1500,Gebauer
SG,A,vášeň,tu waſſen,-∅,Otc. 122a,"Gebauer, p. 207",1400-1500,Gebauer
SG,A,věž,postavimy wyezy sobě,-i,DalC. 1,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,věž,vzdělal vezzi,-i,EvOl. 228b,"Gebauer, p. 207",1421,Gebauer
SG,A,věž,na jednu wěži,-i,VelKal. 40,"Gebauer, p. 207",1578,Gebauer
SG,A,výš,na wyſſyu dovede mě vítěz,-u,ŽWittb. Hab. 19,"Gebauer, p. 207",1334-1366,Gebauer
SG,A,výš,wz-wyſſy,-i,Kruml. 70b,"Gebauer, p. 207",1400-1418,Gebauer
SG,A,výš,z-wyſs,-∅,"Ol. 1. Reg. 17, 4","Gebauer, p. 207",1417,Gebauer
SG,A,zem,všecku zemi,-i,"Ben. 4. Reg. 17, 5","Gebauer, p. 207",1506,Gebauer
SG,A,zem,potopu uvedu na zemi,-i,"Br. Gen. 6, 17","Gebauer, p. 207",1579-1593,Gebauer
SG,A,zem,jeden vypadl na zemi,-i,"Kom. Lab. 19, 11","Gebauer, p. 207",1871,Gebauer
SG,A,zem,na zem,-∅,"Br. Ex. 4, 3","Gebauer, p. 207",1579-1593,Gebauer
SG,A,-yň,(Oldřich Boženu) za knhienhu pojě,-u,DalH. 41,"Gebauer, p. 207",1300-1350,Gebauer
SG,A,-yň,nyemkynyu za ženu jmieti,-u,DalC. 41,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,-yň,(Spytihněv) knyeny vzrudi,-i,DalC. 46,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,-yň,poſelkyny k apostolóm učinil s’ ju,-i,Modl. 3b,"Gebauer, p. 207",1300-1400,Gebauer
SG,A,-yň,vašu hospodëň,-∅,chrom. 272,"Gebauer, p. 207",,Gebauer
SG,A,-yň,vy ste učinili geſkyn,-∅,EvOl. 280b,"Gebauer, p. 207",1421,Gebauer
SG,A,zem,Pauel dal geſt ploſcoucih zemu,-u,Litom. Chrest.,Porák p. 31,1200-1250,Porák
SG,A,zem,Wlah dal geſt dolaſ zemu bogu,-u,Litom. Chrest.,Porák p. 31,1200-1250,Porák
PL,N,zem,puzzthy̌ zzŭ negedny̌ zemie,-e/-ě,LegJid. Chrest.,Porák p. 36,1300-1350,Porák
PL,N,zem,"Prsiebẏl morse, zemie, rsieky̌",-e/-ě,LegJid. Chrest.,Porák p. 36,1300-1350,Porák
SG,A,zem,"odnads poſſeͤl, w tuse zemiu",-u,LegJid. Chrest.,Porák p. 36,1300-1350,Porák
SG,L,zem,"w zemy, v morzy, w hwyezdach tamo",-i,AlxV. Chrest. 157b2,Porák p. 41,1400-1450,Porák
SG,A,zem,Gyz zemye v porobye ſtaſye,-e/-ě,AlxV. Chrest. 158b1,Porák p. 43,1400-1450,Porák
PL,N,zem,Tyech let zemye welmy zhynu,-e/-ě,AlxV. Chrest. 158b1,Porák p. 43,1400-1450,Porák
SG,G,zem,"vzrzie, ze zemye porobena",-e/-ě,AlxV. Chrest. 158b1,Porák p. 44,1400-1450,Porák
SG,A,zem,i gens mu zemy porobyl,-i,AlxV. Chrest. 158b1,Porák p. 44,1400-1450,Porák
SG,D,zem,gedno vcho k zemy ſtuly,-i,AlxV. Chrest. 158b2,Porák p. 45,1400-1450,Porák
SG,G,vrš,ten yeſt nehoden ſwe wrſy,-i,AlxV. Chrest. 158b2,Porák p. 47,1400-1450,Porák
SG,G,zem,ale ze ſwe zemye netbagy,-e/-ě,DalC. Chrest. 1a,Porák p. 54,1300-1400,Porák
PL,A,zem,ſwe by zemye knyhy gmyely,-e/-ě,DalC. Chrest. 1a,Porák p. 54,1300-1400,Porák
